id,product_id,created_at,sold_at,cost,product_category,product_name,product_brand,product_retail_price,product_department,product_sku,product_distribution_center_id
70498,11843,27.11.2022 12:57:20,17.01.2023 02:49:20,"33,89999997",Intimates,Wendy Glez Rose Cami Black,,60,Women,B451DA363BB08B9A81CEADBADB5133EF,3
70499,11843,03.07.2021 18:38:00,,"33,89999997",Intimates,Wendy Glez Rose Cami Black,,60,Women,B451DA363BB08B9A81CEADBADB5133EF,3
70500,11843,11.04.2023 01:41:00,,"33,89999997",Intimates,Wendy Glez Rose Cami Black,,60,Women,B451DA363BB08B9A81CEADBADB5133EF,3
70501,11843,12.01.2020 09:43:00,,"33,89999997",Intimates,Wendy Glez Rose Cami Black,,60,Women,B451DA363BB08B9A81CEADBADB5133EF,3
354944,11843,16.08.2023 11:49:45,28.09.2023 05:58:45,"33,89999997",Intimates,Wendy Glez Rose Cami Black,,60,Women,B451DA363BB08B9A81CEADBADB5133EF,3
354945,11843,08.05.2021 16:50:00,,"33,89999997",Intimates,Wendy Glez Rose Cami Black,,60,Women,B451DA363BB08B9A81CEADBADB5133EF,3
437430,11843,01.12.2021 02:03:15,23.12.2021 08:21:15,"33,89999997",Intimates,Wendy Glez Rose Cami Black,,60,Women,B451DA363BB08B9A81CEADBADB5133EF,3
437431,11843,28.04.2021 15:25:00,,"33,89999997",Intimates,Wendy Glez Rose Cami Black,,60,Women,B451DA363BB08B9A81CEADBADB5133EF,3
441284,11843,28.05.2023 16:32:44,16.06.2023 14:27:44,"33,89999997",Intimates,Wendy Glez Rose Cami Black,,60,Women,B451DA363BB08B9A81CEADBADB5133EF,3
441285,11843,04.02.2023 04:12:00,,"33,89999997",Intimates,Wendy Glez Rose Cami Black,,60,Women,B451DA363BB08B9A81CEADBADB5133EF,3
476797,11843,12.09.2020 05:19:02,08.10.2020 11:18:02,"33,89999997",Intimates,Wendy Glez Rose Cami Black,,60,Women,B451DA363BB08B9A81CEADBADB5133EF,3
476798,11843,05.08.2021 05:43:00,,"33,89999997",Intimates,Wendy Glez Rose Cami Black,,60,Women,B451DA363BB08B9A81CEADBADB5133EF,3
488387,11843,10.05.2023 22:25:31,22.06.2023 23:48:31,"33,89999997",Intimates,Wendy Glez Rose Cami Black,,60,Women,B451DA363BB08B9A81CEADBADB5133EF,3
488388,11843,05.08.2020 14:19:00,,"33,89999997",Intimates,Wendy Glez Rose Cami Black,,60,Women,B451DA363BB08B9A81CEADBADB5133EF,3
189946,1629,01.12.2022 16:25:26,13.12.2022 07:53:26,"23,57235049",Fashion Hoodies & Sweatshirts,Carhartt Women's Hooded Knit Jacket,,"45,95000076",Women,5C50B4DF4B176845CD235B6A510C6903,3
189947,1629,18.12.2021 11:10:00,,"23,57235049",Fashion Hoodies & Sweatshirts,Carhartt Women's Hooded Knit Jacket,,"45,95000076",Women,5C50B4DF4B176845CD235B6A510C6903,3
244715,1629,13.11.2021 22:11:10,19.12.2021 15:57:10,"23,57235049",Fashion Hoodies & Sweatshirts,Carhartt Women's Hooded Knit Jacket,,"45,95000076",Women,5C50B4DF4B176845CD235B6A510C6903,3
244716,1629,17.06.2023 00:33:00,,"23,57235049",Fashion Hoodies & Sweatshirts,Carhartt Women's Hooded Knit Jacket,,"45,95000076",Women,5C50B4DF4B176845CD235B6A510C6903,3
244717,1629,28.02.2021 05:39:00,,"23,57235049",Fashion Hoodies & Sweatshirts,Carhartt Women's Hooded Knit Jacket,,"45,95000076",Women,5C50B4DF4B176845CD235B6A510C6903,3
330382,1629,16.07.2023 05:12:03,04.09.2023 01:33:03,"23,57235049",Fashion Hoodies & Sweatshirts,Carhartt Women's Hooded Knit Jacket,,"45,95000076",Women,5C50B4DF4B176845CD235B6A510C6903,3
330383,1629,19.03.2022 10:40:00,,"23,57235049",Fashion Hoodies & Sweatshirts,Carhartt Women's Hooded Knit Jacket,,"45,95000076",Women,5C50B4DF4B176845CD235B6A510C6903,3
330384,1629,19.04.2023 18:47:00,,"23,57235049",Fashion Hoodies & Sweatshirts,Carhartt Women's Hooded Knit Jacket,,"45,95000076",Women,5C50B4DF4B176845CD235B6A510C6903,3
330385,1629,08.08.2020 03:21:00,,"23,57235049",Fashion Hoodies & Sweatshirts,Carhartt Women's Hooded Knit Jacket,,"45,95000076",Women,5C50B4DF4B176845CD235B6A510C6903,3
332654,1629,11.12.2022 23:18:25,26.12.2022 12:35:25,"23,57235049",Fashion Hoodies & Sweatshirts,Carhartt Women's Hooded Knit Jacket,,"45,95000076",Women,5C50B4DF4B176845CD235B6A510C6903,3
332655,1629,02.10.2023 18:59:00,,"23,57235049",Fashion Hoodies & Sweatshirts,Carhartt Women's Hooded Knit Jacket,,"45,95000076",Women,5C50B4DF4B176845CD235B6A510C6903,3
332656,1629,31.08.2023 11:29:00,,"23,57235049",Fashion Hoodies & Sweatshirts,Carhartt Women's Hooded Knit Jacket,,"45,95000076",Women,5C50B4DF4B176845CD235B6A510C6903,3
364498,1629,20.10.2023 13:51:07,22.10.2023 03:07:07,"23,57235049",Fashion Hoodies & Sweatshirts,Carhartt Women's Hooded Knit Jacket,,"45,95000076",Women,5C50B4DF4B176845CD235B6A510C6903,3
364499,1629,25.07.2022 08:52:00,,"23,57235049",Fashion Hoodies & Sweatshirts,Carhartt Women's Hooded Knit Jacket,,"45,95000076",Women,5C50B4DF4B176845CD235B6A510C6903,3
364500,1629,09.07.2020 04:33:00,,"23,57235049",Fashion Hoodies & Sweatshirts,Carhartt Women's Hooded Knit Jacket,,"45,95000076",Women,5C50B4DF4B176845CD235B6A510C6903,3
401230,1629,14.05.2023 00:58:46,08.07.2023 00:00:46,"23,57235049",Fashion Hoodies & Sweatshirts,Carhartt Women's Hooded Knit Jacket,,"45,95000076",Women,5C50B4DF4B176845CD235B6A510C6903,3
401231,1629,08.08.2020 05:34:00,,"23,57235049",Fashion Hoodies & Sweatshirts,Carhartt Women's Hooded Knit Jacket,,"45,95000076",Women,5C50B4DF4B176845CD235B6A510C6903,3
470155,1629,15.06.2023 19:07:52,09.08.2023 01:14:52,"23,57235049",Fashion Hoodies & Sweatshirts,Carhartt Women's Hooded Knit Jacket,,"45,95000076",Women,5C50B4DF4B176845CD235B6A510C6903,3
470156,1629,01.12.2021 15:51:00,,"23,57235049",Fashion Hoodies & Sweatshirts,Carhartt Women's Hooded Knit Jacket,,"45,95000076",Women,5C50B4DF4B176845CD235B6A510C6903,3
150252,13921,14.05.2022 09:59:37,19.06.2022 12:44:37,"1,64190001",Accessories,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210000038",Women,0CBFF6DD75DF1F43E3ABAE409ED8A9FD,3
150253,13921,05.04.2023 03:46:00,,"1,64190001",Accessories,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210000038",Women,0CBFF6DD75DF1F43E3ABAE409ED8A9FD,3
251090,13921,14.05.2021 10:28:36,16.06.2021 14:14:36,"1,64190001",Accessories,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210000038",Women,0CBFF6DD75DF1F43E3ABAE409ED8A9FD,3
251091,13921,14.11.2020 15:54:00,,"1,64190001",Accessories,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210000038",Women,0CBFF6DD75DF1F43E3ABAE409ED8A9FD,3
320772,13921,22.06.2022 13:28:19,16.08.2022 21:56:19,"1,64190001",Accessories,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210000038",Women,0CBFF6DD75DF1F43E3ABAE409ED8A9FD,3
320773,13921,27.01.2020 02:58:00,,"1,64190001",Accessories,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210000038",Women,0CBFF6DD75DF1F43E3ABAE409ED8A9FD,3
320774,13921,24.10.2022 10:32:00,,"1,64190001",Accessories,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210000038",Women,0CBFF6DD75DF1F43E3ABAE409ED8A9FD,3
342475,13921,12.11.2022 09:34:16,30.11.2022 12:30:16,"1,64190001",Accessories,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210000038",Women,0CBFF6DD75DF1F43E3ABAE409ED8A9FD,3
342476,13921,25.01.2021 15:34:00,,"1,64190001",Accessories,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210000038",Women,0CBFF6DD75DF1F43E3ABAE409ED8A9FD,3
342477,13921,08.02.2022 12:36:00,,"1,64190001",Accessories,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210000038",Women,0CBFF6DD75DF1F43E3ABAE409ED8A9FD,3
461588,13921,06.07.2023 10:03:42,12.08.2023 04:49:42,"1,64190001",Accessories,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210000038",Women,0CBFF6DD75DF1F43E3ABAE409ED8A9FD,3
461589,13921,29.01.2023 14:39:00,,"1,64190001",Accessories,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210000038",Women,0CBFF6DD75DF1F43E3ABAE409ED8A9FD,3
461590,13921,26.09.2022 12:01:00,,"1,64190001",Accessories,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210000038",Women,0CBFF6DD75DF1F43E3ABAE409ED8A9FD,3
462370,13921,08.08.2023 18:30:37,10.09.2023 14:30:37,"1,64190001",Accessories,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210000038",Women,0CBFF6DD75DF1F43E3ABAE409ED8A9FD,3
462371,13921,13.10.2022 11:15:00,,"1,64190001",Accessories,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210000038",Women,0CBFF6DD75DF1F43E3ABAE409ED8A9FD,3
30606,25187,16.07.2023 03:04:15,05.09.2023 20:40:15,"14,42500004",Socks,SockGuy Men's Kokopelli Socks,,25,Men,43A4D135B5225238F2ADBF88DC810A6B,3
30607,25187,07.08.2022 10:00:00,,"14,42500004",Socks,SockGuy Men's Kokopelli Socks,,25,Men,43A4D135B5225238F2ADBF88DC810A6B,3
143351,25187,04.08.2022 18:55:05,21.08.2022 06:46:05,"14,42500004",Socks,SockGuy Men's Kokopelli Socks,,25,Men,43A4D135B5225238F2ADBF88DC810A6B,3
143352,25187,11.08.2020 01:45:00,,"14,42500004",Socks,SockGuy Men's Kokopelli Socks,,25,Men,43A4D135B5225238F2ADBF88DC810A6B,3
143353,25187,23.12.2022 08:39:00,,"14,42500004",Socks,SockGuy Men's Kokopelli Socks,,25,Men,43A4D135B5225238F2ADBF88DC810A6B,3
408694,25187,14.01.2023 11:56:25,27.02.2023 16:32:25,"14,42500004",Socks,SockGuy Men's Kokopelli Socks,,25,Men,43A4D135B5225238F2ADBF88DC810A6B,3
408695,25187,12.04.2022 10:59:00,,"14,42500004",Socks,SockGuy Men's Kokopelli Socks,,25,Men,43A4D135B5225238F2ADBF88DC810A6B,3
8018,10598,10.10.2023 01:17:14,13.10.2023 17:18:14,"9,616399957",Intimates,JMS Comfort Lace with Hidden Shaper,,"16,57999992",Women,E6FA05C07B144B6FF4D1FD1CD2BBB244,3
8019,10598,14.02.2021 08:11:00,,"9,616399957",Intimates,JMS Comfort Lace with Hidden Shaper,,"16,57999992",Women,E6FA05C07B144B6FF4D1FD1CD2BBB244,3
8020,10598,30.09.2020 04:42:00,,"9,616399957",Intimates,JMS Comfort Lace with Hidden Shaper,,"16,57999992",Women,E6FA05C07B144B6FF4D1FD1CD2BBB244,3
216046,10598,04.08.2022 23:06:13,22.09.2022 12:53:13,"9,616399957",Intimates,JMS Comfort Lace with Hidden Shaper,,"16,57999992",Women,E6FA05C07B144B6FF4D1FD1CD2BBB244,3
216047,10598,01.10.2020 13:56:00,,"9,616399957",Intimates,JMS Comfort Lace with Hidden Shaper,,"16,57999992",Women,E6FA05C07B144B6FF4D1FD1CD2BBB244,3
216048,10598,05.01.2021 15:22:00,,"9,616399957",Intimates,JMS Comfort Lace with Hidden Shaper,,"16,57999992",Women,E6FA05C07B144B6FF4D1FD1CD2BBB244,3
481791,10598,07.07.2022 00:40:55,18.08.2022 15:07:55,"9,616399957",Intimates,JMS Comfort Lace with Hidden Shaper,,"16,57999992",Women,E6FA05C07B144B6FF4D1FD1CD2BBB244,3
481792,10598,07.09.2020 01:06:00,,"9,616399957",Intimates,JMS Comfort Lace with Hidden Shaper,,"16,57999992",Women,E6FA05C07B144B6FF4D1FD1CD2BBB244,3
481793,10598,29.08.2021 18:06:00,,"9,616399957",Intimates,JMS Comfort Lace with Hidden Shaper,,"16,57999992",Women,E6FA05C07B144B6FF4D1FD1CD2BBB244,3
134740,15723,20.06.2022 12:45:35,26.07.2022 01:36:35,"4,875119887",Plus,Vintage Wayfarer Nerd Retro 80s Mirrored Sunglasses W132,,"9,989999771",Women,67F19FD0431CAC0AC7F8EA986BBF8B9B,3
134741,15723,05.02.2020 06:14:00,,"4,875119887",Plus,Vintage Wayfarer Nerd Retro 80s Mirrored Sunglasses W132,,"9,989999771",Women,67F19FD0431CAC0AC7F8EA986BBF8B9B,3
150801,15723,22.07.2020 23:31:58,16.09.2020 22:34:58,"4,875119887",Plus,Vintage Wayfarer Nerd Retro 80s Mirrored Sunglasses W132,,"9,989999771",Women,67F19FD0431CAC0AC7F8EA986BBF8B9B,3
150802,15723,17.01.2022 02:47:00,,"4,875119887",Plus,Vintage Wayfarer Nerd Retro 80s Mirrored Sunglasses W132,,"9,989999771",Women,67F19FD0431CAC0AC7F8EA986BBF8B9B,3
252978,15723,31.01.2021 15:04:57,04.03.2021 23:29:57,"4,875119887",Plus,Vintage Wayfarer Nerd Retro 80s Mirrored Sunglasses W132,,"9,989999771",Women,67F19FD0431CAC0AC7F8EA986BBF8B9B,3
252979,15723,23.05.2023 12:15:00,,"4,875119887",Plus,Vintage Wayfarer Nerd Retro 80s Mirrored Sunglasses W132,,"9,989999771",Women,67F19FD0431CAC0AC7F8EA986BBF8B9B,3
259017,15723,28.08.2022 10:20:59,14.10.2022 14:37:59,"4,875119887",Plus,Vintage Wayfarer Nerd Retro 80s Mirrored Sunglasses W132,,"9,989999771",Women,67F19FD0431CAC0AC7F8EA986BBF8B9B,3
259018,15723,19.06.2022 14:39:00,,"4,875119887",Plus,Vintage Wayfarer Nerd Retro 80s Mirrored Sunglasses W132,,"9,989999771",Women,67F19FD0431CAC0AC7F8EA986BBF8B9B,3
